id,name,appearenceNum,status,species,type,gender,origin,location,episode,created,
400,Giant Judge,1,Alive,Humanoid,Giant,Male,14,14,5,
401,Morty Jrs interviewer,1,Alive,Human,,Male,20,20,7,
402,Guy from The Bachelor,1,Alive,Human,,Male,20,20,8,
403,Corn detective,1,Dead,Humanoid,Corn-person,Male,6,6,8,
404,Michael Jackson,1,Alive,Humanoid,Phone-Person,Male,72,72,8,
405,Trunkphobic suspenders guy,4,Alive,Human,,Male,,20,"2,8,10,11",
406,Spiderweb teddy bear,1,Alive,Animal,Teddy Bear,unknown,6,6,8,
407,Regular Tyrion Lannister,1,Alive,Human,,Male,6,6,8,
408,Quick Mistery Presenter,1,Alive,Human,,Male,6,6,8,
409,Mr. Sneezy,1,Alive,Human,Little Human,Male,6,6,8,
410,Two Brothers,1,Alive,Human,,Male,6,6,8,
411,Alien Mexican Armada,1,unknown,Alien,Mexican,Male,6,6,8,
412,Giant Cat Monster,1,unknown,Animal,Giant Cat Monster,unknown,6,6,8,
413,Old Women,1,unknown,Human,Old Amazons,Female,6,6,8,
414,Trunkphobic guy,1,Alive,Human,,Male,6,6,8,
415,Pro trunk people marriage guy,1,Alive,Human,,Male,6,6,8,
416,Muscular Mannie,1,Alive,Human,Mannie,Male,6,6,8,
417,Baby Legs Chief,1,Alive,Human,,Male,6,6,8,
418,Mrs. Sullivans Boyfriend,1,Alive,Human,Necrophiliac,Male,6,6,8,
419,Plutonian Hostess,1,Alive,Alien,Plutonian,Female,47,47,9,
420,Plutonian Host,1,Alive,Alien,Plutonian,Male,47,47,9,
421,Rich Plutonian,1,Alive,Alien,Plutonian,Female,47,47,9,
422,Rich Plutonian,1,Alive,Alien,Plutonian,Male,47,47,9,
423,Synthetic Laser Eels,1,Alive,Animal,Eel,unknown,20,20,11,
424,Pizza-person,1,Alive,Humanoid,Pizza,Male,71,71,10,
425,Pizza-person,1,Alive,Humanoid,Pizza,Male,71,71,10,
426,Greasy Grandma,1,Alive,Human,Grandma,Female,73,73,10,
427,Phone-person,1,Alive,Humanoid,Phone,Male,72,72,10,
428,Phone-person,1,Alive,Humanoid,Phone,Male,72,72,10,
429,Chair-person,1,Alive,Humanoid,Chair,Male,74,74,10,
430,Chair-person,1,Alive,Humanoid,Chair,Male,74,74,10,
431,Chair-homeless,1,Alive,Humanoid,Chair,Male,74,74,10,
432,Chair-waiter,1,Alive,Humanoid,Chair,Male,74,74,10,
433,Doopidoo,1,Alive,Animal,Doopidoo,unknown,,,10,
434,Super Weird Rick,1,unknown,Human,,Male,,,10,
435,Pripudlian,4,Alive,Alien,Pripudlian,unknown,,20,"1,11,19,25",
436,Giant Testicle Monster,2,Alive,Animal,Monster,unknown,21,21,"11,13",
437,Michael,1,Alive,Human,,Male,20,20,12,
438,Michaels Lawyer,1,Alive,Human,,Male,20,20,12,
439,Veterinary,1,Alive,Human,,Female,20,20,12,
440,Veterinary Nurse,1,Alive,Human,,Male,20,20,12,
441,Bearded Jerry,1,Alive,Human,,Male,,44,13,
442,Shaved Head Jerry,1,Alive,Human,,Male,,44,13,
443,Tank Top Jerry,1,Alive,Human,,Male,,44,13,
444,Pink Polo Shirt Jerry,1,Alive,Human,,Male,,44,13,
445,Jerryboree Keeper,1,Alive,Alien,,Female,,44,13,
446,Jerryboree Receptionist,1,Alive,Alien,,Male,,44,13,
447,Anchor Gear,1,Alive,Alien,Gear-Person,Male,57,57,13,
448,Gear Cop,1,Dead,Alien,Gear-Person,Male,57,57,13,
449,Roys Mum,1,Alive,Human,Game,Female,32,32,13,
450,Roys Wife,1,Alive,Human,Game,Male,32,32,13,
451,Roys Son,1,Alive,Human,Game,Male,32,32,13,
452,Simon,1,Alive,Human,,Male,20,20,16,
453,Vampire Masters Assistant,1,Alive,Vampire,,Male,,20,18,
454,Arbolian Mentirososian,3,Alive,Alien,,unknown,75,16,"16,19,21",
455,St. Gloopy Noops Nurse,1,Alive,Alien,,Female,,16,19,
456,Nano Doctor,1,Alive,Alien,Nano Alien,Male,,16,19,
457,Funny Songs Presenter,1,Alive,Human,,Male,,6,19,
458,Tax Attorney,1,unknown,Human,,Male,,6,19,
459,Butthole Ice Cream Guy,1,Alive,Alien,,Male,,6,19,
460,Traflorkian Journalist,1,Alive,Alien,Traflorkian,Male,,16,19,
461,Communications Responsible Rick,1,Dead,Human,,Male,,3,22,
462,Teleportations Responsible Rick,1,unknown,Human,,Male,,3,22,
463,SEAL Team Rick,1,Dead,Human,,Male,,3,22,
464,SEAL Team Rick,1,Dead,Human,,Male,,3,22,
465,SEAL Team Rick,1,Dead,Human,,Male,,3,22,
466,SEAL Team Rick,1,Dead,Human,,Male,,3,22,
467,Morphizer-XE Customer Support,1,Alive,Alien,,Male,,20,26,
468,Morphizer-XE Customer Support,1,Alive,Alien,,Male,,20,26,
469,Morphizer-XE Customer Support,1,unknown,Alien,,Male,,20,26,
470,Alien Spa Employee,1,Alive,Alien,,Male,,76,27,
471,Little Voltron,1,Alive,Robot,,Genderless,,20,27,
472,Baby Rick,1,Alive,Human,Clone,Male,3,3,28,
473,Bartender Morty,1,Alive,Human,,Male,,3,28,
474,Dancer Cowboy Morty,1,Alive,Human,,Male,,3,28,
475,Dancer Morty,1,Alive,Human,,Male,,3,28,
476,Flower Morty,1,Alive,Human,Human with a flower in his head,Male,,3,28,
477,Hairdresser Rick,1,Alive,Human,,Male,,3,28,
478,Journalist Rick,1,Alive,Human,,Male,,3,28,
479,Private Sector Rick,1,Dead,Human,,Male,,3,28,
480,Purple Morty,1,Alive,Alien,,Male,,3,28,
481,Retired General Rick,1,unknown,Human,,Male,,3,28,
482,Secret Service Rick,1,Alive,Human,,Male,,3,28,
483,Steve Jobs Rick,1,Alive,Human,,Male,,3,28,
484,Sheik Rick,1,Dead,Human,,Male,,3,28,
485,Modern Rick,1,Alive,Human,,Male,,3,28,
486,Tan Rick,1,Dead,Human,,Male,,3,28,
487,Visor Rick,1,Dead,Human,,Male,,3,28,
488,Colonial Rick,1,Dead,Human,,Male,,3,28,
489,P-Coat Rick,1,Dead,Human,,Male,,3,28,
490,Chang,1,Alive,Human,,Male,,25,29,
491,Dr. Eleanor Arroway,1,Alive,Human,,Female,,25,29,
492,Varrix,1,Alive,Alien,,unknown,,20,30,
493,Secretary of the Interior,1,Alive,Human,,Male,20,20,31,
