"id","name","status","species","type","gender","origin","location","episode","created"
"380","Weird Rick","unknown","Human","null","Male","null","null","22","null"
"381","Woman Rick","Alive","Alien","Chair","Female","null","null","10","null"
"382","Worldender","Dead","Alien","null","Male","null","4","25","null"
"383","Yaarb","Alive","Alien","null","Male","null","16","19","null"
"384","Yellow Headed Doctor","Alive","Alien","null","Male","null","16","19","null"
"385","Yellow Shirt Rick","unknown","Human","null","Male","null","3","22","null"
"386","Zarbadar Gloonch","Dead","Alien","Drumbloxian","Female","null","13","13,18","null"
"387","Zarbadars Mytholog","unknown","Mytholog","null","Female","13","13","18","null"
"388","Zeep Xanflorp","Alive","Humanoid","Microverse inhabitant","Male","24","24","17","null"
"389","Zeta Alpha Rick","Dead","Human","null","Male","null","3","10,11,22","null"
"390","Zick Zack","Dead","Alien","Floop Floopian","Male","null","20","29","null"
"391","Uncle Steve","Dead","Alien","Parasite","Male","null","20","15","null"
"392","Bearded Morty","Alive","Human","null","Male","null","3","28","null"
"393","Roy","Alive","Human","Game","Male","32","32","13","null"
"394","Davin","Dead","Cronenberg","null","Male","1","1","1,6","null"
"395","Greebybobe","Alive","Alien","Greebybobe","unknown","68","4","1,11,16,25","null"
"396","Scary Teacher","Alive","Humanoid","Monster","Male","18","18","2","null"
"397","Fido","Alive","Animal","Dog","Male","70","70","2","null"
"398","Accountant dog","Alive","Animal","Dog","Male","70","70","2","null"
"399","Tiny-persons advocacy group lawyer","Alive","Humanoid","Giant","Male","14","14","5","null"
"400","Giant Judge","Alive","Humanoid","Giant","Male","14","14","5","null"
"401","Morty Jrs interviewer","Alive","Human","null","Male","20","20","7","null"
"402","Guy from The Bachelor","Alive","Human","null","Male","20","20","8","null"
"403","Corn detective","Dead","Humanoid","Corn-person","Male","6","6","8","null"
"404","Michael Jackson","Alive","Humanoid","Phone-Person","Male","72","72","8","null"
"405","Trunkphobic suspenders guy","Alive","Human","null","Male","null","20","2,8,10,11","null"
"406","Spiderweb teddy bear","Alive","Animal","Teddy Bear","unknown","6","6","8","null"
"407","Regular Tyrion Lannister","Alive","Human","null","Male","6","6","8","null"
"408","Quick Mistery Presenter","Alive","Human","null","Male","6","6","8","null"
"409","Mr. Sneezy","Alive","Human","Little Human","Male","6","6","8","null"
"410","Two Brothers","Alive","Human","null","Male","6","6","8","null"
"411","Alien Mexican Armada","unknown","Alien","Mexican","Male","6","6","8","null"
"412","Giant Cat Monster","unknown","Animal","Giant Cat Monster","unknown","6","6","8","null"
"413","Old Women","unknown","Human","Old Amazons","Female","6","6","8","null"
"414","Trunkphobic guy","Alive","Human","null","Male","6","6","8","null"
"415","Pro trunk people marriage guy","Alive","Human","null","Male","6","6","8","null"
"416","Muscular Mannie","Alive","Human","Mannie","Male","6","6","8","null"
"417","Baby Legs Chief","Alive","Human","null","Male","6","6","8","null"
"418","Mrs. Sullivans Boyfriend","Alive","Human","Necrophiliac","Male","6","6","8","null"
"419","Plutonian Hostess","Alive","Alien","Plutonian","Female","47","47","9","null"
"420","Plutonian Host","Alive","Alien","Plutonian","Male","47","47","9","null"
"421","Rich Plutonian","Alive","Alien","Plutonian","Female","47","47","9","null"
"422","Rich Plutonian","Alive","Alien","Plutonian","Male","47","47","9","null"
"423","Synthetic Laser Eels","Alive","Animal","Eel","unknown","20","20","11","null"
"424","Pizza-person","Alive","Humanoid","Pizza","Male","71","71","10","null"
"425","Pizza-person","Alive","Humanoid","Pizza","Male","71","71","10","null"
"426","Greasy Grandma","Alive","Human","Grandma","Female","73","73","10","null"
"427","Phone-person","Alive","Humanoid","Phone","Male","72","72","10","null"
"428","Phone-person","Alive","Humanoid","Phone","Male","72","72","10","null"
"429","Chair-person","Alive","Humanoid","Chair","Male","74","74","10","null"
"430","Chair-person","Alive","Humanoid","Chair","Male","74","74","10","null"
"431","Chair-homeless","Alive","Humanoid","Chair","Male","74","74","10","null"
"432","Chair-waiter","Alive","Humanoid","Chair","Male","74","74","10","null"
"433","Doopidoo","Alive","Animal","Doopidoo","unknown","null","null","10","null"
"434","Super Weird Rick","unknown","Human","null","Male","null","null","10","null"
"435","Pripudlian","Alive","Alien","Pripudlian","unknown","null","20","1,11,19,25","null"
"436","Giant Testicle Monster","Alive","Animal","Monster","unknown","21","21","11,13","null"
"437","Michael","Alive","Human","null","Male","20","20","12","null"
"438","Michaels Lawyer","Alive","Human","null","Male","20","20","12","null"
"439","Veterinary","Alive","Human","null","Female","20","20","12","null"
"440","Veterinary Nurse","Alive","Human","null","Male","20","20","12","null"
"441","Bearded Jerry","Alive","Human","null","Male","null","44","13","null"
"442","Shaved Head Jerry","Alive","Human","null","Male","null","44","13","null"
"443","Tank Top Jerry","Alive","Human","null","Male","null","44","13","null"
"444","Pink Polo Shirt Jerry","Alive","Human","null","Male","null","44","13","null"
"445","Jerryboree Keeper","Alive","Alien","null","Female","null","44","13","null"
"446","Jerryboree Receptionist","Alive","Alien","null","Male","null","44","13","null"
"447","Anchor Gear","Alive","Alien","Gear-Person","Male","57","57","13","null"
"448","Gear Cop","Dead","Alien","Gear-Person","Male","57","57","13","null"
"449","Roys Mum","Alive","Human","Game","Female","32","32","13","null"
"450","Roys Wife","Alive","Human","Game","Male","32","32","13","null"
"451","Roys Son","Alive","Human","Game","Male","32","32","13","null"
"452","Simon","Alive","Human","null","Male","20","20","16","null"
"453","Vampire Masters Assistant","Alive","Vampire","null","Male","null","20","18","null"
"454","Arbolian Mentirososian","Alive","Alien","null","unknown","75","16","16,19,21","null"
"455","St. Gloopy Noops Nurse","Alive","Alien","null","Female","null","16","19","null"
"456","Nano Doctor","Alive","Alien","Nano Alien","Male","null","16","19","null"
"457","Funny Songs Presenter","Alive","Human","null","Male","null","6","19","null"
"458","Tax Attorney","unknown","Human","null","Male","null","6","19","null"
"459","Butthole Ice Cream Guy","Alive","Alien","null","Male","null","6","19","null"
"460","Traflorkian Journalist","Alive","Alien","Traflorkian","Male","null","16","19","null"
"461","Communications Responsible Rick","Dead","Human","null","Male","null","3","22","null"
"462","Teleportations Responsible Rick","unknown","Human","null","Male","null","3","22","null"
"463","SEAL Team Rick","Dead","Human","null","Male","null","3","22","null"
"464","SEAL Team Rick","Dead","Human","null","Male","null","3","22","null"
"465","SEAL Team Rick","Dead","Human","null","Male","null","3","22","null"
"466","SEAL Team Rick","Dead","Human","null","Male","null","3","22","null"
"467","Morphizer-XE Customer Support","Alive","Alien","null","Male","null","20","26","null"
"468","Morphizer-XE Customer Support","Alive","Alien","null","Male","null","20","26","null"
"469","Morphizer-XE Customer Support","unknown","Alien","null","Male","null","20","26","null"
"470","Alien Spa Employee","Alive","Alien","null","Male","null","76","27","null"
"471","Little Voltron","Alive","Robot","null","Genderless","null","20","27","null"
"472","Baby Rick","Alive","Human","Clone","Male","3","3","28","null"
"473","Bartender Morty","Alive","Human","null","Male","null","3","28","null"
"474","Dancer Cowboy Morty","Alive","Human","null","Male","null","3","28","null"
"475","Dancer Morty","Alive","Human","null","Male","null","3","28","null"
"476","Flower Morty","Alive","Human","Human with a flower in his head","Male","null","3","28","null"
"477","Hairdresser Rick","Alive","Human","null","Male","null","3","28","null"
"478","Journalist Rick","Alive","Human","null","Male","null","3","28","null"
"479","Private Sector Rick","Dead","Human","null","Male","null","3","28","null"
"480","Purple Morty","Alive","Alien","null","Male","null","3","28","null"
"481","Retired General Rick","unknown","Human","null","Male","null","3","28","null"
"482","Secret Service Rick","Alive","Human","null","Male","null","3","28","null"
"483","Steve Jobs Rick","Alive","Human","null","Male","null","3","28","null"
"484","Sheik Rick","Dead","Human","null","Male","null","3","28","null"
"485","Modern Rick","Alive","Human","null","Male","null","3","28","null"
"486","Tan Rick","Dead","Human","null","Male","null","3","28","null"
"487","Visor Rick","Dead","Human","null","Male","null","3","28","null"
"488","Colonial Rick","Dead","Human","null","Male","null","3","28","null"
"489","P-Coat Rick","Dead","Human","null","Male","null","3","28","null"
"490","Chang","Alive","Human","null","Male","null","25","29","null"
"491","Dr. Eleanor Arroway","Alive","Human","null","Female","null","25","29","null"
"492","Varrix","Alive","Alien","null","unknown","null","20","30","null"
"493","Secretary of the Interior","Alive","Human","null","Male","20","20","31","null"

